"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Filtering transactions by Currency","5068","testFilterTransactionsByCurrency","Surefire suite","Tue Apr 29 04:01:09 GMT 2025","passed","Tue Apr 29 04:01:14 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testFilterTransactionsByCurrency"
"Log out via button in the user menu","2946","testLogOutViaButtonInUserMenu","Surefire suite","Tue Apr 29 04:02:34 GMT 2025","passed","Tue Apr 29 04:02:37 GMT 2025","xyz.npgw.test.run.HeaderComponentTest","Surefire test","xyz.npgw.test.run.HeaderComponentTest","testLogOutViaButtonInUserMenu"
"Error is displayed when trying to create a company with special characters in the name.","4433","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters","Surefire suite","Tue Apr 29 03:55:46 GMT 2025","passed","Tue Apr 29 03:55:51 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters"
"User navigate to 'Transactions page' after clicking on 'Transactions' link on the header","2806","testNavigateToTransactionsPage","Surefire suite","Tue Apr 29 04:01:28 GMT 2025","passed","Tue Apr 29 04:01:31 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testNavigateToTransactionsPage"
"Error is displayed when trying to create a company with special characters in the name.","4081","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters","Surefire suite","Tue Apr 29 03:55:55 GMT 2025","passed","Tue Apr 29 03:55:59 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters"
"Error is displayed when trying to create a company with special characters in the name.","3348","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters","Surefire suite","Tue Apr 29 03:57:09 GMT 2025","passed","Tue Apr 29 03:57:12 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testErrorIsDisplayedWhenCreatingCompanyWithSpecialCharacters"
"Verify that on Transactions Page after clicking on Transactions user can see Panel: Date range, Business unit, Currency, Payment method, Status, Amount, Reset filter, Apply data, Download file, Settings.","2785","testTheVisibilityOfTheControlPanelElementsOnTheTransactionsPage","Surefire suite","Tue Apr 29 04:01:56 GMT 2025","passed","Tue Apr 29 04:01:59 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testTheVisibilityOfTheControlPanelElementsOnTheTransactionsPage"
"Company creation with Latin symbols","6488","testAddCompanyWithAllFilledFields","Surefire suite","Tue Apr 29 03:54:20 GMT 2025","passed","Tue Apr 29 03:54:27 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testAddCompanyWithAllFilledFields"
"Filter acquirers by status.","0","fail after latest update","Surefire suite","Tue Apr 29 03:49:20 GMT 2025","unknown","Tue Apr 29 03:49:20 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","Surefire test","xyz.npgw.test.run.AcquirersPageTest","testFilterAcquirersByStatus"
"Displaying the number of rows on the screen when selecting Selector Rows.","3885","testCountSelectorRows","Surefire suite","Tue Apr 29 04:00:03 GMT 2025","passed","Tue Apr 29 04:00:07 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testCountSelectorRows"
"'Create' button is disabled when required fields are not filled.","4187","testCreateButtonDisabledWhenRequiredFieldsAreEmpty","Surefire suite","Tue Apr 29 03:55:03 GMT 2025","passed","Tue Apr 29 03:55:07 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","Surefire test","xyz.npgw.test.run.AddCompanyDialogTest","testCreateButtonDisabledWhenRequiredFieldsAreEmpty"
"Unauthenticated users are automatically redirected to the 'Login page'","1231","testUnauthenticatedUserRedirectionToLoginPage","Surefire suite","Tue Apr 29 03:49:58 GMT 2025","passed","Tue Apr 29 03:50:00 GMT 2025","xyz.npgw.test.run.LoginPageTest","Surefire test","xyz.npgw.test.run.LoginPageTest","testUnauthenticatedUserRedirectionToLoginPage"
"Displaying selected currency","4958","testFilterDisplaysSelectedCurrency","Surefire suite","Tue Apr 29 04:00:40 GMT 2025","passed","Tue Apr 29 04:00:45 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","Surefire test","xyz.npgw.test.run.TransactionsPageTest","testFilterDisplaysSelectedCurrency"
