"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Check/uncheck reports columns in the 'Generation Parameters dialog'","0","testCheckboxesOfGenerationParameters","suite name","Sat Jun 28 14:05:47 GMT 2025","unknown","Sat Jun 28 14:05:47 GMT 2025","xyz.npgw.test.run.ReportsPageTest","test name","xyz.npgw.test.run.ReportsPageTest","testCheckboxesOfGenerationParameters"
"User navigate to 'Transactions page' after clicking on 'Transactions' link on the header","1067","testNavigateToTransactionsPage","suite name","Sat Jun 28 14:18:51 GMT 2025","passed","Sat Jun 28 14:18:52 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testNavigateToTransactionsPage"
"Validates successful business unit addition to company (E2E test).","8627","testAddBusinessUnitEndToEndTest","suite name","Sat Jun 28 14:14:36 GMT 2025","passed","Sat Jun 28 14:14:45 GMT 2025","xyz.npgw.test.run.AddBusinessUnitTest","test name","xyz.npgw.test.run.AddBusinessUnitTest","testAddBusinessUnitEndToEndTest"
"New Acquirer can be successfully created and its details appear correctly in the acquirers table","11738","testAddAcquirer","suite name","Sat Jun 28 14:11:50 GMT 2025","passed","Sat Jun 28 14:12:02 GMT 2025","xyz.npgw.test.run.AddAcquirerDialogTest","test name","xyz.npgw.test.run.AddAcquirerDialogTest","testAddAcquirer"
"Verify Selecting 'Rows Per Page' Option Updates the Field Value.","9092","testSelectingRowsPerPageOptionUpdatesFieldValue","suite name","Sat Jun 28 14:09:07 GMT 2025","passed","Sat Jun 28 14:09:16 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","test name","xyz.npgw.test.run.AcquirersPageTest","testSelectingRowsPerPageOptionUpdatesFieldValue"
"Verify system admin can be deleted","11775","testDeleteSystemAdmin","suite name","Sat Jun 28 14:16:16 GMT 2025","passed","Sat Jun 28 14:16:28 GMT 2025","xyz.npgw.test.run.TeamPageTest","test name","xyz.npgw.test.run.TeamPageTest","testDeleteSystemAdmin"
"Verify company analyst can be deleted","8486","testDeleteCompanyAnalyst","suite name","Sat Jun 28 14:16:00 GMT 2025","passed","Sat Jun 28 14:16:09 GMT 2025","xyz.npgw.test.run.TeamPageTest","test name","xyz.npgw.test.run.TeamPageTest","testDeleteCompanyAnalyst"
"Compare number of transactions with selected statuses in the table before and after filter","12318","testFilterByStatus","suite name","Sat Jun 28 14:15:14 GMT 2025","passed","Sat Jun 28 14:15:26 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testFilterByStatus"
"Verify error appears when creating an Acquirer with a duplicate name.","6024","testCreateAcquirerWithDuplicateNameShowsError","suite name","Sat Jun 28 14:12:24 GMT 2025","passed","Sat Jun 28 14:12:30 GMT 2025","xyz.npgw.test.run.AddAcquirerDialogTest","test name","xyz.npgw.test.run.AddAcquirerDialogTest","testCreateAcquirerWithDuplicateNameShowsError"
"Verify that users can be sorted alphabetically","4500","testCheckSortingListOfUsersAlphabetically","suite name","Sat Jun 28 14:11:17 GMT 2025","passed","Sat Jun 28 14:11:21 GMT 2025","xyz.npgw.test.run.TeamPageTest","test name","xyz.npgw.test.run.TeamPageTest","testCheckSortingListOfUsersAlphabetically"
"Verify that an acquirer can be deleted","9686","testDeleteAcquirer","suite name","Sat Jun 28 14:10:20 GMT 2025","passed","Sat Jun 28 14:10:30 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","test name","xyz.npgw.test.run.AcquirersPageTest","testDeleteAcquirer"
"Reset company analyst password under company admin","16426","testResetPasswordForCompanyAnalyst","suite name","Sat Jun 28 14:14:50 GMT 2025","passed","Sat Jun 28 14:15:06 GMT 2025","xyz.npgw.test.run.TeamPageTest","test name","xyz.npgw.test.run.TeamPageTest","testResetPasswordForCompanyAnalyst"
"Error is displayed when trying to create a company with an already existing name","4203","testAddCompanyWithSameName","suite name","Sat Jun 28 14:11:24 GMT 2025","passed","Sat Jun 28 14:11:28 GMT 2025","xyz.npgw.test.run.AddCompanyDialogTest","test name","xyz.npgw.test.run.AddCompanyDialogTest","testAddCompanyWithSameName"
"'Reset filter' clears selected options to default","0","testResetFilter","suite name","Sat Jun 28 14:05:47 GMT 2025","unknown","Sat Jun 28 14:05:47 GMT 2025","xyz.npgw.test.run.ReportsPageTest","test name","xyz.npgw.test.run.ReportsPageTest","testResetFilter"
