"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Correct transaction summary mock data is displayed on Dashboard page","9136","testTransactionSummaryMockAsTestUser","suite name","Thu Sep 18 12:18:17 GMT 2025","passed","Thu Sep 18 12:18:26 GMT 2025","xyz.npgw.test.run.TestUserDashboardPageTest","test name","xyz.npgw.test.run.TestUserDashboardPageTest","testTransactionSummaryMockAsTestUser"
"User navigate to 'System administration page'","1965","testNavigateToSystemAdministrationPageAsAdmin","suite name","Thu Sep 18 12:12:48 GMT 2025","passed","Thu Sep 18 12:12:50 GMT 2025","xyz.npgw.test.run.AdminTeamPageTest","test name","xyz.npgw.test.run.AdminTeamPageTest","testNavigateToSystemAdministrationPageAsAdmin"
"Verify, that 'Reset filter' button change 'Status' (two options are checked) to default value ( ALL)","0","testResetMultiStatusAsAdmin","suite name","Thu Sep 18 12:00:44 GMT 2025","unknown","Thu Sep 18 12:00:44 GMT 2025","xyz.npgw.test.run.AdminTransactionsPageTest","test name","xyz.npgw.test.run.AdminTransactionsPageTest","testResetMultiStatusAsAdmin"
"User email is remembered after first successful login with checked 'Remember me'","5003","testRememberMeCheckedSavesUserEmailUnauthenticated","suite name","Thu Sep 18 12:18:51 GMT 2025","passed","Thu Sep 18 12:18:56 GMT 2025","xyz.npgw.test.run.UnauthenticatedLoginPageTest","test name","xyz.npgw.test.run.UnauthenticatedLoginPageTest","testRememberMeCheckedSavesUserEmailUnauthenticated"
"Verifies that the Acquirers table displays correct data for the selected acquirer and shows relevant action buttons.","7336","testDisplaySingleRowWhenAcquirerIsSelected","suite name","Thu Sep 18 12:01:45 GMT 2025","passed","Thu Sep 18 12:01:52 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","test name","xyz.npgw.test.run.AcquirersPageTest","testDisplaySingleRowWhenAcquirerIsSelected"
"Tooltips for available actions check","0","testTooltipsForActionsControlTable","suite name","Thu Sep 18 12:00:44 GMT 2025","unknown","Thu Sep 18 12:00:44 GMT 2025","xyz.npgw.test.run.FraudControlTest","test name","xyz.npgw.test.run.FraudControlTest","testTooltipsForActionsControlTable"
"Add Active Fraud Control","7617","testAddActiveFraudControl","suite name","Thu Sep 18 12:01:01 GMT 2025","passed","Thu Sep 18 12:01:08 GMT 2025","xyz.npgw.test.run.FraudControlTest","test name","xyz.npgw.test.run.FraudControlTest","testAddActiveFraudControl"
"Verifies that the status radio buttons ('Active' and 'Inactive') toggle correctly.","5786","testToggleStatusRadioButtonsCorrectly","suite name","Thu Sep 18 12:03:54 GMT 2025","passed","Thu Sep 18 12:04:00 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","test name","xyz.npgw.test.run.AcquirersPageTest","testToggleStatusRadioButtonsCorrectly"
"Verify Reset filter cleans all the filters applied","18483","testResetAllTheFilters","suite name","Thu Sep 18 12:09:25 GMT 2025","passed","Thu Sep 18 12:09:43 GMT 2025","xyz.npgw.test.run.GatewayPageTest","test name","xyz.npgw.test.run.GatewayPageTest","testResetAllTheFilters"
"Check password policy validation error messages when changing password in user menu","17571","testChangePasswordValidationMessages","suite name","Thu Sep 18 12:15:26 GMT 2025","passed","Thu Sep 18 12:15:43 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testChangePasswordValidationMessages"
"User can choose the view of the Transactions Table (normal or condensed) in Settings dropdown panel.","4825","testSettings","suite name","Thu Sep 18 12:13:27 GMT 2025","passed","Thu Sep 18 12:13:32 GMT 2025","xyz.npgw.test.run.TeamPageTest","test name","xyz.npgw.test.run.TeamPageTest","testSettings"
"Verify, that the data in Transaction Details Dialog corresponds to the data in Transactions table","11006","testDataMatching","suite name","Thu Sep 18 12:16:41 GMT 2025","passed","Thu Sep 18 12:16:52 GMT 2025","xyz.npgw.test.run.TransactionDetailsTest","test name","xyz.npgw.test.run.TransactionDetailsTest","testDataMatching"
"Reset Amount Values","5539","testResetAmountValuesAsUser","suite name","Thu Sep 18 12:17:16 GMT 2025","passed","Thu Sep 18 12:17:21 GMT 2025","xyz.npgw.test.run.UserTransactionsPageTest","test name","xyz.npgw.test.run.UserTransactionsPageTest","testResetAmountValuesAsUser"
"Add Inactive Fraud Control","7929","testAddInactiveFraudControl","suite name","Thu Sep 18 12:02:18 GMT 2025","passed","Thu Sep 18 12:02:26 GMT 2025","xyz.npgw.test.run.FraudControlTest","test name","xyz.npgw.test.run.FraudControlTest","testAddInactiveFraudControl"
"Unauthenticated users are automatically redirected to the 'Login page'","1104","testUnauthenticatedUserRedirectionToLoginPageUnauthenticated","suite name","Thu Sep 18 12:19:08 GMT 2025","passed","Thu Sep 18 12:19:09 GMT 2025","xyz.npgw.test.run.UnauthenticatedLoginPageTest","test name","xyz.npgw.test.run.UnauthenticatedLoginPageTest","testUnauthenticatedUserRedirectionToLoginPageUnauthenticated"
"Verify Minimum and Maximum Password Length Restrictions (negative)","3288","testPasswordLengthRestrictionsOnChange","suite name","Thu Sep 18 12:16:12 GMT 2025","passed","Thu Sep 18 12:16:16 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testPasswordLengthRestrictionsOnChange"
"Verify that changing the order of visible columns in Settings affects the table.","10279","testMoveVisibleColumns","suite name","Thu Sep 18 12:03:55 GMT 2025","passed","Thu Sep 18 12:04:06 GMT 2025","xyz.npgw.test.run.TransactionsTableTest","test name","xyz.npgw.test.run.TransactionsTableTest","testMoveVisibleColumns"
"Verify Selecting 'Rows per page' Option Updates the Field Value.","11175","testSelectingRowsPerPageOptionUpdatesFieldValue","suite name","Thu Sep 18 12:03:27 GMT 2025","passed","Thu Sep 18 12:03:38 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","test name","xyz.npgw.test.run.AcquirersPageTest","testSelectingRowsPerPageOptionUpdatesFieldValue"
"Add Active Fraud Control with Fraud Screen type","9050","testAddActiveFraudControlWithFraudScreenType","suite name","Thu Sep 18 12:01:16 GMT 2025","passed","Thu Sep 18 12:01:25 GMT 2025","xyz.npgw.test.run.FraudControlTest","test name","xyz.npgw.test.run.FraudControlTest","testAddActiveFraudControlWithFraudScreenType"
