"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"User navigate to 'Dashboard page' after login","5","testNavigateToDashboardAfterLogin","suite name","Sat May 24 13:18:40 GMT 2025","passed","Sat May 24 13:18:40 GMT 2025","xyz.npgw.test.run.DashboardPageTest","test name","xyz.npgw.test.run.DashboardPageTest","testNavigateToDashboardAfterLogin"
"Verify Acquirer status 'Active/Inactive' is displayed in column 'Status'","6334","testVerifyAcquirerStatus","suite name","Sat May 24 13:17:54 GMT 2025","passed","Sat May 24 13:18:00 GMT 2025","xyz.npgw.test.run.AcquirersPageTest","test name","xyz.npgw.test.run.AcquirersPageTest","testVerifyAcquirerStatus"
"Download files: PDF, Excel, CVS","5439","testDownloadFiles","suite name","Sat May 24 13:16:44 GMT 2025","passed","Sat May 24 13:16:49 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testDownloadFiles"
"Verify 'Add business unit' button activation once some company is selected","0","testVerifyAvailabilityOfBusinessUnitButton","suite name","Sat May 24 13:14:46 GMT 2025","unknown","Sat May 24 13:14:46 GMT 2025","xyz.npgw.test.run.AddBusinessUnitTest","test name","xyz.npgw.test.run.AddBusinessUnitTest","testVerifyAvailabilityOfBusinessUnitButton"
"Error message is displayed when start date is after end date.","3957","testErrorMessageForReversedDateRange","suite name","Sat May 24 13:17:27 GMT 2025","passed","Sat May 24 13:17:31 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testErrorMessageForReversedDateRange"
"Displaying the number of rows on the screen when selecting Selector Rows.","3397","testCountSelectorRows","suite name","Sat May 24 13:16:36 GMT 2025","passed","Sat May 24 13:16:39 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testCountSelectorRows"
"Check after clicking on Transactions user redirected to Transactions page","3321","testTransactionsLink","suite name","Sat May 24 13:16:05 GMT 2025","passed","Sat May 24 13:16:08 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testTransactionsLink"
"Verify, that 'Reset filter' button change 'Payment method' to default value ( ALL)","5236","testResetPaymentMethod","suite name","Sat May 24 13:19:31 GMT 2025","passed","Sat May 24 13:19:37 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testResetPaymentMethod"
"Check/Uncheck Visible columns in the Settings and verify table column headers","0","testCheckUncheckOneVisibleColumn","suite name","Sat May 24 13:14:46 GMT 2025","unknown","Sat May 24 13:14:46 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testCheckUncheckOneVisibleColumn"
"Verify that user can see selector Status Options","3655","testTheVisibilityOfTheStatusSelectorOptions","suite name","Sat May 24 13:20:23 GMT 2025","passed","Sat May 24 13:20:27 GMT 2025","xyz.npgw.test.run.TransactionsPageTest","test name","xyz.npgw.test.run.TransactionsPageTest","testTheVisibilityOfTheStatusSelectorOptions"
"Unauthenticated users are automatically redirected to the 'Login page'","2068","testUnauthenticatedUserRedirectionToLoginPage","suite name","Sat May 24 13:15:28 GMT 2025","passed","Sat May 24 13:15:30 GMT 2025","xyz.npgw.test.run.LoginPageTest","test name","xyz.npgw.test.run.LoginPageTest","testUnauthenticatedUserRedirectionToLoginPage"
"Add users with roles [SUPER, ADMIN, USER] as super admin","9407","testAddUser","suite name","Sat May 24 13:15:23 GMT 2025","passed","Sat May 24 13:15:32 GMT 2025","xyz.npgw.test.run.TeamPageTest","test name","xyz.npgw.test.run.TeamPageTest","testAddUser"
"Check password policy validation error messages when changing password in user menu","1","testChangePasswordValidationMessages","suite name","Sat May 24 13:14:46 GMT 2025","unknown","Sat May 24 13:14:46 GMT 2025","xyz.npgw.test.run.HeaderTest","test name","xyz.npgw.test.run.HeaderTest","testChangePasswordValidationMessages"
